frozen diagnostic-repair v3 run starting at 2026-07-16T14:42:19Z
git_head=30504b06d1c0205649ca7c4494b25a1c19741dea
model=qwen2.5:32b-instruct endpoint=http://127.0.0.1:8100/v1
    "oracle_calls_pi_repair": 33,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 7055,
    "output_tokens_pi_repair": 919,
    "pi_decoy": 6,
    "graded_pi_decoy": 6.0,
    "model_calls_pi_decoy": 31,
    "oracle_calls_pi_decoy": 31,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 6794,
    "output_tokens_pi_decoy": 831,
    "plain_baseline": 5,
    "graded_plain_baseline": 5.0,
    "model_calls_plain_baseline": 36,
    "oracle_calls_plain_baseline": 36,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10384,
    "output_tokens_plain_baseline": 630
   },
   "headroom_only": {
    "of": 10,
    "single": 4,
    "graded_single": 4.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 267,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 28,
    "oracle_calls_bestN": 28,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3716,
    "output_tokens_bestN": 741,
    "legacy_repair": 5,
    "graded_legacy_repair": 5.0,
    "model_calls_legacy_repair": 28,
    "oracle_calls_legacy_repair": 28,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6241,
    "output_tokens_legacy_repair": 831,
    "pi_repair": 5,
    "graded_pi_repair": 5.0,
    "model_calls_pi_repair": 28,
    "oracle_calls_pi_repair": 28,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6247,
    "output_tokens_pi_repair": 840,
    "pi_decoy": 4,
    "graded_pi_decoy": 4.0,
    "model_calls_pi_decoy": 28,
    "oracle_calls_pi_decoy": 28,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 6414,
    "output_tokens_pi_decoy": 795,
    "plain_baseline": 3,
    "graded_plain_baseline": 3.0,
    "model_calls_plain_baseline": 34,
    "oracle_calls_plain_baseline": 34,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10178,
    "output_tokens_plain_baseline": 615
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T144709.761962Z-5a12b39c-seed-10",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 10,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T14:47:09.762032+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 4,
    "graded_single": 4.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 281,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 35,
    "oracle_calls_bestN": 35,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4486,
    "output_tokens_bestN": 836,
    "legacy_repair": 4,
    "graded_legacy_repair": 4.0,
    "model_calls_legacy_repair": 36,
    "oracle_calls_legacy_repair": 36,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 7495,
    "output_tokens_legacy_repair": 1005,
    "pi_repair": 5,
    "graded_pi_repair": 5.0,
    "model_calls_pi_repair": 34,
    "oracle_calls_pi_repair": 34,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 7072,
    "output_tokens_pi_repair": 949,
    "pi_decoy": 5,
    "graded_pi_decoy": 5.0,
    "model_calls_pi_decoy": 35,
    "oracle_calls_pi_decoy": 35,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 7353,
    "output_tokens_pi_decoy": 906,
    "plain_baseline": 5,
    "graded_plain_baseline": 5.0,
    "model_calls_plain_baseline": 37,
    "oracle_calls_plain_baseline": 37,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10785,
    "output_tokens_plain_baseline": 653
   },
   "headroom_only": {
    "of": 10,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 263,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 30,
    "oracle_calls_bestN": 30,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3986,
    "output_tokens_bestN": 800,
    "legacy_repair": 3,
    "graded_legacy_repair": 3.0,
    "model_calls_legacy_repair": 31,
    "oracle_calls_legacy_repair": 31,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6684,
    "output_tokens_legacy_repair": 921,
    "pi_repair": 3,
    "graded_pi_repair": 3.0,
    "model_calls_pi_repair": 31,
    "oracle_calls_pi_repair": 31,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6684,
    "output_tokens_pi_repair": 921,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 31,
    "oracle_calls_pi_decoy": 31,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 6725,
    "output_tokens_pi_decoy": 868,
    "plain_baseline": 3,
    "graded_plain_baseline": 3.0,
    "model_calls_plain_baseline": 35,
    "oracle_calls_plain_baseline": 35,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10579,
    "output_tokens_plain_baseline": 638
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T145218.334062Z-cb489ed3-seed-20",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 20,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T14:52:18.334140+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 5,
    "graded_single": 5.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 284,
    "bestN": 6,
    "graded_bestN": 6.0,
    "model_calls_bestN": 31,
    "oracle_calls_bestN": 31,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4051,
    "output_tokens_bestN": 800,
    "legacy_repair": 6,
    "graded_legacy_repair": 6.0,
    "model_calls_legacy_repair": 32,
    "oracle_calls_legacy_repair": 32,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 7067,
    "output_tokens_legacy_repair": 927,
    "pi_repair": 6,
    "graded_pi_repair": 6.0,
    "model_calls_pi_repair": 32,
    "oracle_calls_pi_repair": 32,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 7072,
    "output_tokens_pi_repair": 922,
    "pi_decoy": 5,
    "graded_pi_decoy": 5.0,
    "model_calls_pi_decoy": 33,
    "oracle_calls_pi_decoy": 33,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 7628,
    "output_tokens_pi_decoy": 904,
    "plain_baseline": 5,
    "graded_plain_baseline": 5.0,
    "model_calls_plain_baseline": 36,
    "oracle_calls_plain_baseline": 36,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10674,
    "output_tokens_plain_baseline": 1112
   },
   "headroom_only": {
    "of": 10,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 266,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 29,
    "oracle_calls_bestN": 29,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3851,
    "output_tokens_bestN": 782,
    "legacy_repair": 4,
    "graded_legacy_repair": 4.0,
    "model_calls_legacy_repair": 30,
    "oracle_calls_legacy_repair": 30,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6867,
    "output_tokens_legacy_repair": 909,
    "pi_repair": 4,
    "graded_pi_repair": 4.0,
    "model_calls_pi_repair": 30,
    "oracle_calls_pi_repair": 30,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6872,
    "output_tokens_pi_repair": 904,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 31,
    "oracle_calls_pi_decoy": 31,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 7428,
    "output_tokens_pi_decoy": 886,
    "plain_baseline": 3,
    "graded_plain_baseline": 3.0,
    "model_calls_plain_baseline": 34,
    "oracle_calls_plain_baseline": 34,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10468,
    "output_tokens_plain_baseline": 1097
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T145737.033324Z-76200606-seed-30",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 30,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T14:57:37.033386+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 5,
    "graded_single": 5.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 293,
    "bestN": 6,
    "graded_bestN": 6.0,
    "model_calls_bestN": 33,
    "oracle_calls_bestN": 33,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4216,
    "output_tokens_bestN": 804,
    "legacy_repair": 7,
    "graded_legacy_repair": 7.0,
    "model_calls_legacy_repair": 30,
    "oracle_calls_legacy_repair": 30,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6063,
    "output_tokens_legacy_repair": 842,
    "pi_repair": 7,
    "graded_pi_repair": 7.0,
    "model_calls_pi_repair": 30,
    "oracle_calls_pi_repair": 30,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6063,
    "output_tokens_pi_repair": 842,
    "pi_decoy": 6,
    "graded_pi_decoy": 6.0,
    "model_calls_pi_decoy": 32,
    "oracle_calls_pi_decoy": 32,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 6650,
    "output_tokens_pi_decoy": 821,
    "plain_baseline": 5,
    "graded_plain_baseline": 5.0,
    "model_calls_plain_baseline": 36,
    "oracle_calls_plain_baseline": 36,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9454,
    "output_tokens_plain_baseline": 726
   },
   "headroom_only": {
    "of": 10,
    "single": 4,
    "graded_single": 4.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 280,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 28,
    "oracle_calls_bestN": 28,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3716,
    "output_tokens_bestN": 767,
    "legacy_repair": 5,
    "graded_legacy_repair": 5.0,
    "model_calls_legacy_repair": 27,
    "oracle_calls_legacy_repair": 27,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 5676,
    "output_tokens_legacy_repair": 819,
    "pi_repair": 5,
    "graded_pi_repair": 5.0,
    "model_calls_pi_repair": 27,
    "oracle_calls_pi_repair": 27,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 5676,
    "output_tokens_pi_repair": 819,
    "pi_decoy": 4,
    "graded_pi_decoy": 4.0,
    "model_calls_pi_decoy": 28,
    "oracle_calls_pi_decoy": 28,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 6074,
    "output_tokens_pi_decoy": 790,
    "plain_baseline": 3,
    "graded_plain_baseline": 3.0,
    "model_calls_plain_baseline": 34,
    "oracle_calls_plain_baseline": 34,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9248,
    "output_tokens_plain_baseline": 711
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T150216.357512Z-c387db69-seed-40",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 40,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T15:02:16.357565+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 292,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 37,
    "oracle_calls_bestN": 37,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4759,
    "output_tokens_bestN": 907,
    "legacy_repair": 6,
    "graded_legacy_repair": 6.0,
    "model_calls_legacy_repair": 33,
    "oracle_calls_legacy_repair": 33,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 7369,
    "output_tokens_legacy_repair": 1042,
    "pi_repair": 6,
    "graded_pi_repair": 6.0,
    "model_calls_pi_repair": 33,
    "oracle_calls_pi_repair": 33,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 7350,
    "output_tokens_pi_repair": 967,
    "pi_decoy": 5,
    "graded_pi_decoy": 5.0,
    "model_calls_pi_decoy": 36,
    "oracle_calls_pi_decoy": 36,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 8000,
    "output_tokens_pi_decoy": 954,
    "plain_baseline": 4,
    "graded_plain_baseline": 4.0,
    "model_calls_plain_baseline": 38,
    "oracle_calls_plain_baseline": 38,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10318,
    "output_tokens_plain_baseline": 891
   },
   "headroom_only": {
    "of": 10,
    "single": 2,
    "graded_single": 2.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 274,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 32,
    "oracle_calls_bestN": 32,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4259,
    "output_tokens_bestN": 865,
    "legacy_repair": 4,
    "graded_legacy_repair": 4.0,
    "model_calls_legacy_repair": 30,
    "oracle_calls_legacy_repair": 30,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 7012,
    "output_tokens_legacy_repair": 1014,
    "pi_repair": 4,
    "graded_pi_repair": 4.0,
    "model_calls_pi_repair": 30,
    "oracle_calls_pi_repair": 30,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6993,
    "output_tokens_pi_repair": 939,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 32,
    "oracle_calls_pi_decoy": 32,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 7461,
    "output_tokens_pi_decoy": 918,
    "plain_baseline": 2,
    "graded_plain_baseline": 2.0,
    "model_calls_plain_baseline": 36,
    "oracle_calls_plain_baseline": 36,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 10112,
    "output_tokens_plain_baseline": 874
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T150737.368475Z-1ab2c1d7-seed-50",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 50,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T15:07:37.368536+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 4,
    "graded_single": 4.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 316,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 35,
    "oracle_calls_bestN": 35,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4486,
    "output_tokens_bestN": 866,
    "legacy_repair": 7,
    "graded_legacy_repair": 7.0,
    "model_calls_legacy_repair": 31,
    "oracle_calls_legacy_repair": 31,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6644,
    "output_tokens_legacy_repair": 923,
    "pi_repair": 7,
    "graded_pi_repair": 7.0,
    "model_calls_pi_repair": 31,
    "oracle_calls_pi_repair": 31,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6644,
    "output_tokens_pi_repair": 923,
    "pi_decoy": 5,
    "graded_pi_decoy": 5.0,
    "model_calls_pi_decoy": 36,
    "oracle_calls_pi_decoy": 36,
    "setup_oracle_calls_pi_decoy": 12,
    "input_tokens_pi_decoy": 7915,
    "output_tokens_pi_decoy": 961,
    "plain_baseline": 6,
    "graded_plain_baseline": 6.0,
    "model_calls_plain_baseline": 37,
    "oracle_calls_plain_baseline": 37,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9871,
    "output_tokens_plain_baseline": 681
   },
   "headroom_only": {
    "of": 10,
    "single": 3,
    "graded_single": 3.0,
    "model_calls_single": 10,
    "oracle_calls_single": 10,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1325,
    "output_tokens_single": 286,
    "bestN": 4,
    "graded_bestN": 4.0,
    "model_calls_bestN": 30,
    "oracle_calls_bestN": 30,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 3986,
    "output_tokens_bestN": 812,
    "legacy_repair": 5,
    "graded_legacy_repair": 5.0,
    "model_calls_legacy_repair": 28,
    "oracle_calls_legacy_repair": 28,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 6287,
    "output_tokens_legacy_repair": 883,
    "pi_repair": 5,
    "graded_pi_repair": 5.0,
    "model_calls_pi_repair": 28,
    "oracle_calls_pi_repair": 28,
    "setup_oracle_calls_pi_repair": 0,
    "input_tokens_pi_repair": 6287,
    "output_tokens_pi_repair": 883,
    "pi_decoy": 3,
    "graded_pi_decoy": 3.0,
    "model_calls_pi_decoy": 31,
    "oracle_calls_pi_decoy": 31,
    "setup_oracle_calls_pi_decoy": 10,
    "input_tokens_pi_decoy": 7196,
    "output_tokens_pi_decoy": 912,
    "plain_baseline": 4,
    "graded_plain_baseline": 4.0,
    "model_calls_plain_baseline": 35,
    "oracle_calls_plain_baseline": 35,
    "setup_oracle_calls_plain_baseline": 0,
    "input_tokens_plain_baseline": 9665,
    "output_tokens_plain_baseline": 664
   }
  },
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T151237.119615Z-b87feae4-seed-60",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 60,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T15:12:37.119675+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 5,
    "graded_single": 5.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
